Model Number,Case Style,Description,Passband F1 (MHz),Passband F2 (MHz),Stopband F3 (MHz),Rejection @ F3 (dB),Stopband F4 (MHz),Rejection @ F4 (dB),Filter Type,Technology,Interface,Impedance (O)
BPF-F184+,HP1156,"Lumped LC Band Pass Filter, 154.32-214.32 MHz",154.32,214.32,DC-139,20,242-2800,20,Band Pass,Lumped LC,SMT,50
BPF-F200+,HP1156,"Lumped LC Band Pass Filter, 195-205 MHz",195,205,177 - 182,40,225 - 1600,45,Band Pass,Lumped LC,SMT,50
BPF-F598+,HP1156,"Lumped LC Band Pass Filter, 410-785 MHz",410,785,DC-385,20,825-1600,20,Band Pass,Lumped LC,SMT,50
BPF-F1250+,HP1156,"Lumped LC Band Pass Filter, 1050-1450 MHz",1050,1450,DC-960,20,1640-2500,20,Band Pass,Lumped LC,SMT,50
BPF-V300+,KV1974,"Lumped LC Band Pass Filter, 230-370 MHz",230,370,DC-170,20,440-3000,20,Band Pass,Lumped LC,SMT,50
BPF-V1000+,KV1974,"Lumped LC Band Pass Filter, 940-1060 MHz",940,1060,DC-860,35,1140-3000,35,Band Pass,Lumped LC,SMT,50
BPGE-252R+,GE0805C-3,"LTCC Band Pass Filter, 2400-2500 MHz",2400,2500,1200-1300,42,3600-3800,43,Band Pass,LTCC,SMT,50
BPGE-542R+,GE0805C-3,"LTCC Band Pass Filter, 4900-5920 MHz",4900,5920,3500,49,14700-17760,30,Band Pass,LTCC,SMT,50
BPHI-332+,HQ1157,"Lumped LC Band Pass Filter, 329-335 MHz",329,335,300-313,20,343-370,20,Band Pass,Lumped LC,SMT,50
BPHI-370+,HQ1157,"Lumped LC Band Pass Filter, 350-390 MHz",350,390,DC-305,30,430-4000,30,Band Pass,Lumped LC,SMT,50
BPJC-252R+,JC0603C-1,"LTCC Band Pass Filter, 2400-2500 MHz",2400,2500,1910,26,3200,38,Band Pass,LTCC,SMT,50
BPJC-542R+,JC0603C-1,"LTCC Band Pass Filter, 4900-5900 MHz",4900,5900,DC-2700,40,9800-12000,34,Band Pass,LTCC,SMT,50
BPNK-252R+,NK0402C-1,"LTCC Band Pass Filter, 2400-2500 MHz",2400,2500,692-800,40,4800-5000,23,Band Pass,LTCC,SMT,50
BPNK-542R+,NK0402C-1,"LTCC Band Pass Filter, 4900-5950 MHz",4900,5950,2400-2500,23,14700-17850,38,Band Pass,LTCC,SMT,50
BPNL-1891+,NL1008C-3,"LTCC Band Pass Filter, 1790-2000 MHz",1790,2000,1090,36,2615-5935,33,Band Pass,LTCC,SMT,50
CBP-670F+,KV1710,"Ceramic Resonator Band Pass Filter, 645-695 MHz",645,695,DC-613,20,728-1500,20,Band Pass,Ceramic Resonator,SMT,50
CBP-770C+,MP1766,"Ceramic Resonator Band Pass Filter, 760-780 MHz",760,780,DC-705,20,840-1650,20,Band Pass,Ceramic Resonator,SMT,50
CBP-804F+,KV1710,"Ceramic Resonator Band Pass Filter, 783-825 MHz",783,825,DC-750,20,860-1900,20,Band Pass,Ceramic Resonator,SMT,50
CBP-840C+,MP1766,"Ceramic Resonator Band Pass Filter, 790-890 MHz",790,890,DC-665,20,1070-1600,20,Band Pass,Ceramic Resonator,SMT,50
CBP-893C+,MP1766,"Ceramic Resonator Band Pass Filter, 870-915 MHz",870,915,DC-750,20,1050-1700,20,Band Pass,Ceramic Resonator,SMT,50
CBP-897G+,NC1916,"Ceramic Resonator Band Pass Filter, 887-907 MHz",887,907,DC-850,20,945-2000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-915C+,MP1766,"Ceramic Resonator Band Pass Filter, 902.5-927.5 MHz",902.5,927.5,DC-830,20,1005-1800,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1000F+,KV1710,"Ceramic Resonator Band Pass Filter, 900-1100 MHz",900,1100,DC-790,20,1260-1800,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1023A+,KV1514,"Ceramic Resonator Band Pass Filter, 1005-1041 MHz",1005,1041,DC-970,20,1075-2400,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1034C+,MP1766,"Ceramic Resonator Band Pass Filter, 978-1090 MHz",978,1090,DC-790,20,1400-2000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1060Q+,HQ2299,"Ceramic Resonator Band Pass Filter, 1030-1090 MHz",1030,1090,500-930,20,1190-1400,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1062C+,MP1766,"Ceramic Resonator Band Pass Filter, 960-1164 MHz",960,1164,DC-735,20,1620-1900,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1090C+,MP1766,"Ceramic Resonator Band Pass Filter, 1060-1120 MHz",1060,1120,DC-955,20,1255-2200,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1120F+,KV1710,"Ceramic Resonator Band Pass Filter, 1020-1220 MHz",1020,1220,DC-880,20,1420-2000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1170C+,MP1766,"Ceramic Resonator Band Pass Filter, 1110-1230 MHz",1110,1230,DC-900,20,1560-2200,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1183A+,KV1514,"Ceramic Resonator Band Pass Filter, 1165-1201 MHz",1165,1201,DC-1130,20,1235-2800,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1228C+,MP1766,"Ceramic Resonator Band Pass Filter, 1217-1238 MHz",1217,1238,DC-1140,20,1330-3000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1250C+,MP1766,"Ceramic Resonator Band Pass Filter, 1215-1285 MHz",1215,1285,DC-1055,20,1510-2500,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1260C+,MP1766,"Ceramic Resonator Band Pass Filter, 1200-1320 MHz",1200,1320,DC-1025,20,1640-2450,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1280C+,MP1766,"Ceramic Resonator Band Pass Filter, 1170-1390 MHz",1170,1390,DC-950,20,1850-2450,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1280F+,KV1710,"Ceramic Resonator Band Pass Filter, 1160-1400 MHz",1160,1400,DC-1000,20,1570-2100,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1300A+,KV1514,"Ceramic Resonator Band Pass Filter, 1200-1400 MHz",1200,1400,DC-1040,20,1640-3100,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1307C+,MP1766,"Ceramic Resonator Band Pass Filter, 1215-1400 MHz",1215,1400,DC-1000,20,1820-2500,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1320Q+,HQ2299,"Ceramic Resonator Band Pass Filter, 1280-1360 MHz",1280,1360,900-1170,20,1490-20000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1350C+,MP1766,"Ceramic Resonator Band Pass Filter, 1300-1400 MHz",1300,1400,DC-1125,20,1665-2700,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1400BD+,LW1611-1,"Ceramic Resonator Band Pass Filter, 1320-1480 MHz",1320,1480,DC-1224,27,1700-2300,55,Band Pass,Ceramic Resonator,SMT,50
CBP-1400E+,LW1611,"Ceramic Resonator Band Pass Filter, 1320-1480 MHz",1320,1480,DC-1150,20,1600-2400,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1400F+,KV1710,"Ceramic Resonator Band Pass Filter, 1300-1500 MHz",1300,1500,DC-1090,20,1740-2450,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1414A+,KV1514,"Ceramic Resonator Band Pass Filter, 1402-1426 MHz",1402,1426,1310-1352,30,1480-3000,30,Band Pass,Ceramic Resonator,SMT,50
CBP-1423AF+,SV2484,"Ceramic Resonator Band Pass Filter, 1333-1513 MHz",1333,1513,DC-1113,60,1669-2600,55,Band Pass,Ceramic Resonator,SMT,50
CBP-1450F+,KV1710,"Ceramic Resonator Band Pass Filter, 1320-1580 MHz",1320,1580,DC-1150,20,1775-2350,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1475E+,LW1611,"Ceramic Resonator Band Pass Filter, 1375-1575 MHz",1375,1575,DC-1230,40,1750-2600,40,Band Pass,Ceramic Resonator,SMT,50
CBP-1476BD+,LW1611-1,"Ceramic Resonator Band Pass Filter, 1427-1525 MHz",1427,1525,DC-1340,26,1590-2500,26,Band Pass,Ceramic Resonator,SMT,50
CBP-1490A+,KV1514,"Ceramic Resonator Band Pass Filter, 1465-1515 MHz",1465,1515,DC-1430,20,1550-3000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1538J+,MQ1770,"Ceramic Resonator Band Pass Filter, 1518-1559 MHz",1518,1559,DC-1390,20,1750-3000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1555C+,MP1766,"Ceramic Resonator Band Pass Filter, 1525-1585 MHz",1525,1585,DC-1415,20,1700-3600,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1598AF+,SV2484,"Ceramic Resonator Band Pass Filter, 1505.5-1690.5 MHz",1505.5,1690.5,DC-1264,60,1888-2900,60,Band Pass,Ceramic Resonator,SMT,50
CBP-1630F+,KV1710,"Ceramic Resonator Band Pass Filter, 1500-1760 MHz",1500,1760,DC-1320,20,1960-2600,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1645J+,MQ1770,"Ceramic Resonator Band Pass Filter, 1616-1675 MHz",1616,1675,DC-1500,20,1850-3000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1748C+,MP1766,"Ceramic Resonator Band Pass Filter, 1710-1785 MHz",1710,1785,DC-1580,20,1960-4000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1773AF+,SV2484,"Ceramic Resonator Band Pass Filter, 1678-1868 MHz",1678,1868,DC-1400,65,2150-2700,60,Band Pass,Ceramic Resonator,SMT,50
CBP-1820F+,KV1710,"Ceramic Resonator Band Pass Filter, 1680-1960 MHz",1680,1960,DC-1510,20,2170-3000,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1880E+,LW1611,"Ceramic Resonator Band Pass Filter, 1780-1980 MHz",1780,1980,DC-1550,20,2150-3300,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1905AN+,TJ2826-1,"Ceramic Resonator Band Pass Filter, 1785-2025 MHz",1785,2025,DC-1525,27,2365-3200,26,Band Pass,Ceramic Resonator,SMT,50
CBP-1950C+,MP1766,"Ceramic Resonator Band Pass Filter, 1920-1980 MHz",1920,1980,DC-1740,20,2190-4300,20,Band Pass,Ceramic Resonator,SMT,50
CBP-1953AF+,SV2484,"Ceramic Resonator Band Pass Filter, 1858-2048 MHz",1858,2048,DC-1500,65,2400-3500,50,Band Pass,Ceramic Resonator,SMT,50
CBP-2150AN+,TJ2826-1,"Ceramic Resonator Band Pass Filter, 2000-2300 MHz",2000,2300,DC-1700,27,3200-3620,40,Band Pass,Ceramic Resonator,SMT,50
CBP-2250A+,KU1513,"Ceramic Resonator Band Pass Filter, 2000-2500 MHz",2000,2500,DC-1630,20,2900-6000,35,Band Pass,Ceramic Resonator,SMT,50
CBP-2400A+,KU1513,"Ceramic Resonator Band Pass Filter, 2200-2600 MHz",2200,2600,DC-1780,20,3480-4200,20,Band Pass,Ceramic Resonator,SMT,50
CBP-5800AG+,RZ2511,"Ceramic Resonator Band Pass Filter, 5725-5825 MHz",5725,5825,DC-5100,20,6250-7300,20,Band Pass,Ceramic Resonator,SMT,50
CBP-A1060C+,MP1766,"Ceramic Resonator Band Pass Filter, 1015-1105 MHz",1015,1105,DC-865,20,1350-2250,20,Band Pass,Ceramic Resonator,SMT,50
CBP-A1230C+,MP1766,"Ceramic Resonator Band Pass Filter, 1160-1300 MHz",1160,1300,DC-950,20,1670-2400,20,Band Pass,Ceramic Resonator,SMT,50
CBP-B1230C+,MP1766,"Ceramic Resonator Band Pass Filter, 1120-1340 MHz",1120,1340,DC-980,20,1750-2350,20,Band Pass,Ceramic Resonator,SMT,50
CBP2-1300BV+,WA3176-1,"Ceramic Resonator Band Pass Filter, 1200-1400 MHz",1200,1400,DC-1090,27,1515-20000,20,Band Pass,Ceramic Resonator,SMT,50
CBP2-1600AN+,TJ2826-1,"Ceramic Resonator Band Pass Filter, 1580-1620 MHz",1580,1620,DC-1495,26,1715-2700,29,Band Pass,Ceramic Resonator,SMT,50
CBP2-3050BN+,WA3176,"Ceramic Resonator Band Pass Filter, 2700-3400 MHz",2700,3400,DC-2465,29,3640-4500,29,Band Pass,Ceramic Resonator,SMT,50
CBP3-2700BR+,YG3251,"Ceramic Resonator Band Pass Filter, 2646-2754 MHz",2646,2754,DC-2400,28,2960-4200,28,Band Pass,Ceramic Resonator,SMT,50
CBP4-836C+,MP1766,"Ceramic Resonator Band Pass Filter, 824-849 MHz",824,849,DC-600,75,1080-1600,60,Band Pass,Ceramic Resonator,SMT,50
CBP4-942C+,MP1766,"Ceramic Resonator Band Pass Filter, 925-960 MHz",925,960,DC-650,75,1250-1750,60,Band Pass,Ceramic Resonator,SMT,50
CBP4-1650Q+,HQ2218,"Ceramic Resonator Band Pass Filter, 1600-1700 MHz",1600,1700,DC-1470,27,1875-5000,30,Band Pass,Ceramic Resonator,SMT,50
CBP4-1875Q+,HQ2299,"Ceramic Resonator Band Pass Filter, 1825-1925 MHz",1825,1925,DC-1775,30,1971-3000,29,Band Pass,Ceramic Resonator,SMT,50
CBP4-2375Q+,HQ2299-1,"Ceramic Resonator Band Pass Filter, 2150-2600 MHz",2150,2600,DC-2020,30,2800-3600,30,Band Pass,Ceramic Resonator,SMT,50
CBP4-3180AG+,RZ2511-1,"Ceramic Resonator Band Pass Filter, 3126-3234 MHz",3126,3234,DC-2990,30,3360-6300,30,Band Pass,Ceramic Resonator,SMT,50
CBP4-T2656R25+,VS2537,"Ceramic Resonator Band Pass Filter, 2631.5-2681 MHz",2631.5,2681,DC-2535,27,2775-4500,27,Band Pass,Ceramic Resonator,SMT,50
CBP6-507BG+,KV1710-3,"Ceramic Resonator Band Pass Filter, 504-509 MHz",504,509,DC-486,52,528-1900,40,Band Pass,Ceramic Resonator,SMT,50
CBP6-950BB+,KV1710-2,"Ceramic Resonator Band Pass Filter, 940-960 MHz",940,960,DC-800,52,1040-1800,52,Band Pass,Ceramic Resonator,SMT,50
CBP12-1030BE+,UP2912,"Ceramic Resonator Band Pass Filter, 1027-1033 MHz",1027,1033,DC-970,80,1800-2000,40,Band Pass,Ceramic Resonator,SMT,50
CBP12-1090BE+,UP2912,"Ceramic Resonator Band Pass Filter, 1087-1093 MHz",1087,1093,DC-1000,80,1800-2000,40,Band Pass,Ceramic Resonator,SMT,50
CBP12-1411AK+,UR2632,"Ceramic Resonator Band Pass Filter, 1395-1427 MHz",1395,1427,DC-1225,34,1650-2400,30,Band Pass,Ceramic Resonator,SMT,50
CSBP-A940+,KV1514,"Ceramic Resonator Band Pass Filter, 880-1000 MHz",880,1000,DC-800,20,1095-1840,20,Band Pass,Ceramic Resonator,SMT,50
CSBP-A1843+,KU1513,"Ceramic Resonator Band Pass Filter, 1765-1920 MHz",1765,1920,DC-1580,20,2095-3300,20,Band Pass,Ceramic Resonator,SMT,50
CSBP-D1189+,KS1509,"Ceramic Resonator Band Pass Filter, 1130-1246 MHz",1130,1246,DC-950,20,1550-2400,20,Band Pass,Ceramic Resonator,SMT,50
CSBP-D1228+,KS1509,"Ceramic Resonator Band Pass Filter, 1203-1253 MHz",1203,1253,DC-1020,20,1425-2500,20,Band Pass,Ceramic Resonator,SMT,50
JCBP-290+,BG291,"Lumped LC Band Pass Filter, 100-480 MHz",100,480,65,20,630,20,Band Pass,Lumped LC,SMT,50
JCBP-900+,BG291,"Lumped LC Band Pass Filter, 480-1320 MHz",480,1320,380,20,1790,20,Band Pass,Lumped LC,SMT,50
MBPA-693+,QN2178-3,"Lumped LC Band Pass Filter, 673-713 MHz",673,713,DC-575,60,790-5000,60,Band Pass,Lumped LC,SMT,50
RBP-75+,GP731,"Lumped LC Band Pass Filter, 60-90 MHz",60,90,37,20,122,20,Band Pass,Lumped LC,SMT,50
RBP-98+,GP731,"Lumped LC Band Pass Filter, 75-131 MHz",75,131,55,20,170,20,Band Pass,Lumped LC,SMT,50
RBP-130+,GP731,"Lumped LC Band Pass Filter, 95-180 MHz",95,180,50,20,280,20,Band Pass,Lumped LC,SMT,50
RBP-135+,GP731,"Lumped LC Band Pass Filter, 120-150 MHz",120,150,85,20,210,20,Band Pass,Lumped LC,SMT,50
RBP-140+,GP731,"Lumped LC Band Pass Filter, 130-150 MHz",130,150,DC-100,20,178-3000,20,Band Pass,Lumped LC,SMT,50
RBP-160+,GP731,"Lumped LC Band Pass Filter, 120-210 MHz",120,210,85,20,280,20,Band Pass,Lumped LC,SMT,50
RBP-173+,GP731,"Lumped LC Band Pass Filter, 160-185 MHz",160,185,129,20,230,20,Band Pass,Lumped LC,SMT,50
RBP-188+,GP731,"Lumped LC Band Pass Filter, 138-238 MHz",138,238,DC-96,20,315-3600,20,Band Pass,Lumped LC,SMT,50
RBP-204+,GP731,"Lumped LC Band Pass Filter, 175-237 MHz",175,237,135,20,300,20,Band Pass,Lumped LC,SMT,50
RBP-220+,GP731,"Lumped LC Band Pass Filter, 212-228 MHz",212,228,150,20,290,20,Band Pass,Lumped LC,SMT,50
RBP-220W+,GP731,"Lumped LC Band Pass Filter, 190-250 MHz",190,250,80,20,310,20,Band Pass,Lumped LC,SMT,50
RBP-253+,GP731,"Lumped LC Band Pass Filter, 186-340 MHz",186,340,140,20,440,20,Band Pass,Lumped LC,SMT,50
RBP-263+,GP731,"Lumped LC Band Pass Filter, 230-297 MHz",230,297,140,20,360,20,Band Pass,Lumped LC,SMT,50
RBP-280+,GP731,"Lumped LC Band Pass Filter, 260-310 MHz",260,310,205,20,375,20,Band Pass,Lumped LC,SMT,50
RBP-400+,GP731,"Lumped LC Band Pass Filter, 292-490 MHz",292,490,230,20,620,20,Band Pass,Lumped LC,SMT,50
RBP-415+,GP731,"Lumped LC Band Pass Filter, 404-426 MHz",404,426,225,20,550,20,Band Pass,Lumped LC,SMT,50
RBP-440+,GP731,"Lumped LC Band Pass Filter, 410-470 MHz",410,470,320,20,650,20,Band Pass,Lumped LC,SMT,50
RBP-650A+,GP731,"Lumped LC Band Pass Filter, 624-680 MHz",624,680,550,20,760,20,Band Pass,Lumped LC,SMT,50
RBPF-246+,CK605,"Lumped LC Band Pass Filter, 236-256 MHz",236,256,DC-180,20,315-3400,20,Band Pass,Lumped LC,SMT,50
RBPF-485+,CK605,"Lumped LC Band Pass Filter, 435-535 MHz",435,535,DC-320,20,700-3700,20,Band Pass,Lumped LC,SMT,50
SXBP-20R5+,HF1139,"Lumped LC Band Pass Filter, 20-21 MHz",20,21,DC-17,20,27-400,20,Band Pass,Lumped LC,SMT,50
SXBP-27R5+,HF1139,"Lumped LC Band Pass Filter, 24-31 MHz",24,31,DC-19,20,39-900,20,Band Pass,Lumped LC,SMT,50
SXBP-29+,HF1139,"Lumped LC Band Pass Filter, 24-35 MHz",24,35,DC-17,20,48-1600,20,Band Pass,Lumped LC,SMT,50
SXBP-35N+,HF1139,"Lumped LC Band Pass Filter, 30-40 MHz",30,40,21,20,60,20,Band Pass,Lumped LC,SMT,50
SXBP-35W+,HF1139,"Lumped LC Band Pass Filter, 24-46 MHz",24,46,16,20,73,20,Band Pass,Lumped LC,SMT,50
SXBP-69+,HF1139,"Lumped LC Band Pass Filter, 61.9-76.5 MHz",61.9,76.5,DC-55,20,87-3200,20,Band Pass,Lumped LC,SMT,50
SXBP-70+,HF1139,"Lumped LC Band Pass Filter, 63-77 MHz",63,77,50,20,95,20,Band Pass,Lumped LC,SMT,50
SXBP-70W+,HF1139,"Lumped LC Band Pass Filter, 50-90 MHz",50,90,DC-2,20,137-1500,20,Band Pass,Lumped LC,SMT,50
SXBP-72+,HF1139,"Lumped LC Band Pass Filter, 68-76 MHz",68,76,DC-60,20,87-4000,20,Band Pass,Lumped LC,SMT,50
SXBP-100+,HF1139,"Lumped LC Band Pass Filter, 87-117 MHz",87,117,66,20,143,20,Band Pass,Lumped LC,SMT,50
SXBP-101+,HF1139,"Lumped LC Band Pass Filter, 94-108 MHz",94,108,DC-80,20,130-3900,20,Band Pass,Lumped LC,SMT,50
SXBP-140+,HF1139,"Lumped LC Band Pass Filter, 130-150 MHz",130,150,110,20,185,20,Band Pass,Lumped LC,SMT,50
SXBP-150+,HF1139,"Lumped LC Band Pass Filter, 140-160 MHz",140,160,120,20,190,20,Band Pass,Lumped LC,SMT,50
SXBP-157+,HF1139,"Lumped LC Band Pass Filter, 150-164 MHz",150,164,131,20,187,20,Band Pass,Lumped LC,SMT,50
SXBP-161R5+,HF1139,"Lumped LC Band Pass Filter, 148-175 MHz",148,175,DC-130,20,200-2300,20,Band Pass,Lumped LC,SMT,50
SXBP-162+,HF1139,"Lumped LC Band Pass Filter, 155-169 MHz",155,169,138,20,200,20,Band Pass,Lumped LC,SMT,50
SXBP-169+,HF1139,"Lumped LC Band Pass Filter, 164-174 MHz",164,174,137,20,205,20,Band Pass,Lumped LC,SMT,50
SXBP-178+,HF1139,"Lumped LC Band Pass Filter, 170-186 MHz",170,186,150,20,210,20,Band Pass,Lumped LC,SMT,50
SXBP-202+,HF1139,"Lumped LC Band Pass Filter, 198-206 MHz",198,206,250,20,2700,20,Band Pass,Lumped LC,SMT,50
SXBP-240+,HF1139,"Lumped LC Band Pass Filter, 238-242 MHz",238,242,220,20,260,20,Band Pass,Lumped LC,SMT,50
SXBP-300+,HF1139,"Lumped LC Band Pass Filter, 290-310 MHz",290,310,DC-200,69,2000-3300,39,Band Pass,Lumped LC,SMT,50
SXBP-310+,HF1139,"Lumped LC Band Pass Filter, 300-320 MHz",300,320,DC-280,20,342-2250,20,Band Pass,Lumped LC,SMT,50
SXBP-350+,HF1139,"Lumped LC Band Pass Filter, 330-375 MHz",330,375,280,20,435,20,Band Pass,Lumped LC,SMT,50
SXBP-375+,HF1139,"Lumped LC Band Pass Filter, 330-420 MHz",330,420,DC-170,50,580-1300,50,Band Pass,Lumped LC,SMT,50
SXBP-404+,HF1139,"Lumped LC Band Pass Filter, 398-410 MHz",398,410,DC-370,20,445-4500,20,Band Pass,Lumped LC,SMT,50
SXBP-425+,HF1139,"Lumped LC Band Pass Filter, 410-440 MHz",410,440,385,20,470,20,Band Pass,Lumped LC,SMT,50
SXBP-507+,HF1139,"Lumped LC Band Pass Filter, 460-560 MHz",460,560,300,20,615,20,Band Pass,Lumped LC,SMT,50
SXBP-615+,HF1139,"Lumped LC Band Pass Filter, 565-670 MHz",565,670,380,20,720,20,Band Pass,Lumped LC,SMT,50
SXBP-640+,HF1139,"Lumped LC Band Pass Filter, 600-680 MHz",600,680,500,20,750,20,Band Pass,Lumped LC,SMT,50
SXBP-693+,HF1139,"Lumped LC Band Pass Filter, 663-723 MHz",663,723,DC-565,27,2000-5000,38,Band Pass,Lumped LC,SMT,50
SXBP-707+,HF1139,"Lumped LC Band Pass Filter, 650-770 MHz",650,770,450,20,830,20,Band Pass,Lumped LC,SMT,50
SXBP-820+,HF1139,"Lumped LC Band Pass Filter, 769-872 MHz",769,872,550,20,920,20,Band Pass,Lumped LC,SMT,50
SXBP-1100+,HF1139,"Lumped LC Band Pass Filter, 1000-1200 MHz",1000,1200,DC-20,20,1500-2200,20,Band Pass,Lumped LC,SMT,50
SXBP-1200+,HF1317,"Lumped LC Band Pass Filter, 800-1800 MHz",800,1800,535,20,2220,20,Band Pass,Lumped LC,SMT,50
SXBP-1430+,HF1317,"Lumped LC Band Pass Filter, 950-2150 MHz",950,2150,575,20,2850,20,Band Pass,Lumped LC,SMT,50
SXBP-1500+,HF1139,"Lumped LC Band Pass Filter, 1350-1650 MHz",1350,1650,DC-75,20,2160-3700,20,Band Pass,Lumped LC,SMT,50
SXBP-1940+,HF1139,"Lumped LC Band Pass Filter, 1710-2170 MHz",1710,2170,DC-145,20,2900-4700,20,Band Pass,Lumped LC,SMT,50
SXBP-2150+,HF1139,"Lumped LC Band Pass Filter, 2050-2250 MHz",2050,2250,DC-950,20,2675-5000,20,Band Pass,Lumped LC,SMT,50
SYBP-92+,TT1423,"Lumped LC Band Pass Filter, 800-1000 MHz",800,1000,DC-530,20,1550-3000,20,Band Pass,Lumped LC,SMT,50
SYBP-675+,TT1423,"Lumped LC Band Pass Filter, 500-850 MHz",500,850,DC-340,28,1275-4500,22,Band Pass,Lumped LC,SMT,50
SYBP-820+,TT1423,"Lumped LC Band Pass Filter, 770-870 MHz",770,870,DC-450,20,1420-2500,20,Band Pass,Lumped LC,SMT,50
SYBP-1275+,TT1423,"Lumped LC Band Pass Filter, 1100-1450 MHz",1100,1450,DC-600,28,2050-5000,25,Band Pass,Lumped LC,SMT,50
SYBP-1420+,TT1423,"Lumped LC Band Pass Filter, 1250-1560 MHz",1250,1560,DC-910,20,2000-5000,20,Band Pass,Lumped LC,SMT,50
SYBP-1950+,TT1423,"Lumped LC Band Pass Filter, 1700-2200 MHz",1700,2200,DC-1030,26,2900-4600,20,Band Pass,Lumped LC,SMT,50
SYBP-2250+,TT1423,"Lumped LC Band Pass Filter, 1880-2620 MHz",1880,2620,DC-1280,20,3640-5400,20,Band Pass,Lumped LC,SMT,50
SYBP-2640+,TT1423,"Lumped LC Band Pass Filter, 2500-2780 MHz",2500,2780,DC-1780,20,3800-6040,20,Band Pass,Lumped LC,SMT,50
TBP-154+,GQ1018,"Lumped LC Band Pass Filter, 136-175 MHz",136,175,DC-108,20,220-3000,20,Band Pass,Lumped LC,SMT,50
XBF-24+,DG1847,"Reflectionless Band Pass Filter, 19500-20500 MHz",19500,20500,DC - 10000,66,30000 - 32000,55,Band Pass,Reflectionless,SMT,50
XBF-163+,DG1847,"Reflectionless Band Pass Filter, 15500-16500 MHz",15500,16500,DC-8000,55,24000-40000,55,Band Pass,Reflectionless,SMT,50
XBF-183+,DG1847,"Reflectionless Band Pass Filter, 17500-18500 MHz",17500,18500,DC-9000,55,27000-40000,55,Band Pass,Reflectionless,SMT,50
XBF-282+,DQ1225,"Reflectionless Band Pass Filter, 2350-3150 MHz",2350,3150,DC-1810,14,3800-20000,14,Band Pass,Reflectionless,SMT,50
